Names;Regions
Abronius;Achaea
Abudius;Aegyptus
Aburius;Africa
Accius;Alpes
Accoleius;Arabia
Acerronius;Armenia
Acilius;Asia
Aconius;Assyria
Actorius;Baetica
Acutius;Belgica
Adginnius;Britannia
Aebutius;Caledonia
Aedinius;Cappadocia
Aelius;Caria
Aemilius;Cilicia
Aerelius;Corsica
Afinius;Sardinia
Afranius;Crete
Agnanius;Cyrenaica
Agorius;Cyprus
Albanius;Dacia
Albatius;Dalmatia
Albinius;Epirus
Albius;Galatia
Albinovanus;Germania
Albucius;Lusitania
Alburius;Tarraconensis
Alfenus;Illyricum
Alfius;Italia
Allectius;Judaea
Allienus;Lycia
Amafinius;Pamphylia
Amatius;Macedonia
Amblasius;Mauretania
Ambrosius;Mesopotamia
Ampius;Moesia
Amplas;Noricum
Ampudius;Numidia
Amusanus;Pannonia
Ancharius;Pisidia
Anicius;Pontus
Anisinus;Bithynia
Anisius;Raetia
Annaeus;Sicilia
Anneius;Syria
Annius;Thracia
Anquirinnius;
Antistius;
Antius;
Antonius;
Apisius;
Aponius;
Appianius;
Appius;
Appuleius;
Apronius;
Apustius;
Aquillius;
Aquinius;
Arellius;
Arennius;
Arminius;
Arpineius;
Arrecinus;
Arrius;
Arruntius;
Arsinius;
Articuleius;
Artorius;
Asconius;
Asellius;
Asinius;
Asvillius;
Ateius;
Aternius;
Ateronius;
Atius;
Atilius;
Atinius;
Atrius;
Attius;
Atzicius;
Auconius;
Auctorius;
Audasius;
Aufeius;
Aufidius;
Aulius;
Aurelius;
Aurius;
Aurunculeius;
Ausonius;
Autrodius;
Autronius;
Avianus;
Avidius;
Avienus;
Avilius;
Avius;
Axius;
Babrius;
Baebius;
Balonius;
Balventius;
Bantius;
Barbatius;
Barrius;
Barsius;
Bavius;
Bellicius;
Bellienus;
Bellius;
Betilienus;
Betitius;
Betucius;
Betuus;
Bicleius;
Blandius;
Blossius;
Boionius;
Bruttius;
Bucculeius;
Burbuleius;
Burrienus;
Butronius;
Caecilius;
Caecina;
Caecius;
Caedicius;
Caelius;
Caeparius;
Caepasius;
Caerellius;
Caesellius;
Caesennius;
Caesetius;
Caesius;
Caesonius;
Caesulenus;
Caetronius;
Calavius;
Calesterna;
Calidius;
Calpurnius;
Calumeius;
Calvenus;
Calventius;
Calvisius;
Camaronius;
Campatius;
Canidius;
Caninius;
Canius;
Cantilius;
Cantius;
Canuleius;
Canutius;
Carfulenus;
Carisius;
Caristanius;
Caristicus;
Carius;
Carpinatius;
Carrinas;
Carsicius;
Carteius;
Carvilius;
Casperius;
Cassius;
Castricius;
Castrinius;
Catabronius;
Catienus;
Catilius;
Catius;
Cavinnius;
Ceionius;
Centenius;
Ceppuleius;
Cerenius;
Cervilius;
Cervonius;
Cestius;
Cicereius;
Cilnius;
Cincius;
Cispius;
Classidius;
Claudius;
Cloelius;
Cluentius;
Clutorius;
Cluvius;
Cocceius;
Coelius;
Cominius;
Communius;
Concessius;
Condetius;
Consentius;
Considius;
Consius;
Coponius;
Cordius;
Corfidius;
Cornelius;
Cornificius;
Coruncanius;
Cosconius;
Cossinius;
Cossutius;
Cotius;
Cottius;
Crassicius;
Crastinus;
Cremutius;
Crepereius;
Critonius;
Cupiennius;
Curiatius;
Curius;
Curtilius;
Curtius;
Cusinius;
Cuspius;
Decidius;
Decimius;
Decitius;
Decius;
Decumenus;
Dellius;
Dercullius;
Desticius;
Dexius;
Didius;
Digitius;
Dillius;
Distubuanus;
Domitius;
Dubius;
Duccius;
Duilius;
Duratenus;
Durmius;
Duronius;
Ebetius;
Eggius;
Egilius;
Egnatius;
Egnatuleius;
Egrilius;
Elvius;
Ennius;
Epidius;
Eppius;
Equitius;
Eranius;
Erucius;
Evasius;
Fabius;
Fabricius;
Fadenus;
Fadius;
Faenius;
Falcidius;
Falerius;
Faminius;
Fannius;
Farsuleius;
Faucius;
Favonius;
Festinius;
Fidiculanius;
Firmius;
Flaminius;
Flanus;
Flavinius;
Flavius;
Flavoleius;
Flavonius;
Floridius;
Florius;
Floronius;
Fonteius;
Foslius;
Fufetius;
Fuficius;
Fufidius;
Fufius;
Fulcinius;
Fulginas;
Fulvius;
Fundanius;
Furius;
Furnius;
Gabinius;
Gagilius;
Galerius;
Gallius;
Gargonius;
Gavius;
Geganius;
Gellius;
Geminius;
Genucius;
Gessius;
Glicius;
Granius;
Gratidius;
Gratius;
Haterius;
Hedusius;
Heius;
Helvidius;
Helvius;
Herennius;
Herennuleius;
Herminius;
Hirrius;
Hirtius;
Hirtuleius;
Hisseius;
Horatius;
Hordeonius;
Hortensius;
Hosidius;
Hostilius;
Hostius;
Humidius;
Iallius;
Iasidius;
Iccius;
Icilius;
Ignius;
Ingenius;
Insteius;
Istacidius;
Iteius;
Iturius;
Janius;
Javolenus;
Jucundius;
Julius;
Juncius;
Junius;
Justinius;
Juventius;
Laberius;
Labienus;
Lacerius;
Laecanius;
Laelius;
Laenius;
Laetilius;
Laetorius;
Lafrenius;
Lamponius;
Laronius;
Lartius;
Latinius;
Lavinius;
Lemonius;
Lentidius;
Lepanius;
Lepidius;
Libellius;
Libertius;
Liburnius;
Licinius;
Ligarius;
Limisius;
Litrius;
Livinius;
Livius;
Lollius;
Longinius;
Loreius;
Lucceius;
Lucienus;
Lucilius;
Lucius;
Lucretius;
Lurius;
Luscidius;
Luscius;
Lusius;
Lutatius;
Maccius;
Maccienus;
Macrinius;
Macrobius;
Maecenas;
Maecilius;
Maecius;
Maelius;
Maenas;
Maenius;
Maevius;
Magius;
Mallius;
Mamercius;
Mamilius;
Manilius;
Manlius;
Mannaius;
Marcius;
Marius;
Martinius;
Matienus;
Matinius;
Matius;
Matrinius;
Mattavius;
Matuius;
Maximius;
Memmius;
Menenius;
Menius;
Mercatorius;
Mescinius;
Messienus;
Messius;
Mestrius;
Metilius;
Mettius;
Milonius;
Mimesius;
Minatius;
Minicius;
Minidius;
Minius;
Minucius;
Moderatius;
Modius;
Mucimeius;
Mucius;
Multillius;
Mummius;
Munatius;
Munius;
Murrius;
Mussidius;
Mustius;
Mutilius;
Mutius;
Naevius;
Nasennius;
Nasidienus;
Nasidius;
Nautius;
Neratius;
Nercius;
Nerfinius;
Nerius;
Nessinius;
Nesulna;
Nigidius;
Nimmius;
Ninnius;
Nipius;
Nonius;
Norbanus;
Novellius;
Novercinius;
Novius;
Numerius;
Numicius;
Numisius;
Numitorius;
Nummius;
Numoleius;
Numonius;
Nunnuleius;
Nymphidius;
Obellius;
Obultronius;
Occius;
Oclatinius;
Oclatius;
Ocratius;
Octavenus;
Octavius;
Ofanius;
Ofatulenus;
Ofilius;
Ogulnius;
Ollius;
Opellius;
Opetreius;
Opimius;
Opisius;
Opiternius;
Oppidius;
Oppius;
Opsidius;
Opsilius;
Opsius;
Oranius;
Orbicius;
Orbilius;
Orbius;
Orchius;
Orcivius;
Orfidius;
Orfius;
Orosius;
Oscius;
Ostorius;
Otacilius;
Ovidius;
Ovinius;
Paccius;
Paciaecus;
Pacidius;
Pacilius;
Paconius;
Pactumeius;
Pacuvius;
Paldius;
Palfurius;
Palpellius;
Pantuleius;
Papinius;
Papirius;
Papius;
Pascellius;
Pasidienus;
Pasidius;
Passienus;
Patulcius;
Pedanius;
Pedius;
Peducaeus;
Peltrasius;
Percennius;
Perperna;
Persius;
Pescennius;
Petillius;
Petreius;
Petronius;
Petrosidius;
Pilius;
Pinarius;
Pinnius;
Pisentius;
Pitisedius;
Placidius;
Plaetorius;
Plaguleius;
Plancius;
Plarius;
Plautius;
Pleminius;
Plinius;
Ploticius;
Pluticius;
Poetelius;
Pollius;
Pompeius;
Pompilius;
Pomponius;
Pomptinus;
Pompuledius;
Pontidius;
Pontificius;
Pontilienus;
Pontilius;
Pontius;
Popaedius;
Popidius;
Poppaeus;
Porcius;
Porsina;
Postumius;
Postumulenus;
Potitius;
Praecilius;
Praeconius;
Prastinius;
Precius;
Priscius;
Procilius;
Proculeius;
Propertius;
Publicius;
Puccasius;
Publilius;
Pupius;
Pusonius;
Quartinius;
Quartius;
Queresius;
Quinctilius;
Quinctius;
Quinquaius;
Quirinius;
Rabirius;
Rabonius;
Rabuleius;
Racectius;
Racilius;
Raecius;
Ragonius;
Rammius;
Ranius;
Rasinius;
Reconius;
Reginius;
Remmius;
Rennius;
Resius;
Ricinius;
Romanius;
Romilius;
Roscius;
Rubellius;
Rubrenus;
Rubrius;
Rufinius;
Rufius;
Rufrius;
Rullius;
Rupilius;
Rusonius;
Rusticelius;
Rustius;
Rutilius;
Sabellius;
Sabidius;
Sabinius;
Sabucius;
Saenius;
Saevonius;
Safinius;
Sagarius;
Salienus;
Sallustius;
Salonius;
Saltius;
Saltorius;
Salvidienus;
Salvidius;
Salvius;
Salvienus;
Samacius;
Samientus;
Sammius;
Sanquinius;
Sariolenus;
Sarius;
Sarrenius;
Satellius;
Satrienus;
Satrius;
Sattius;
Saturius;
Saturninius;
Saufeius;
Scaevilius;
Scaevinius;
Scaevius;
Scalacius;
Scandilius;
Scantinius;
Scantius;
Scaptius;
Scatidius;
Scetanus;
Scoedius;
Scribonius;
Scuilius;
Scutarius;
Seccius;
Secundinius;
Secundius;
Sedatius;
Segulius;
Seius;
Selicius;
Sellius;
Sempronius;
Sennius;
Sentius;
Seppienus;
Seppius;
Septicius;
Septimius;
Septimuleius;
Septueius;
Sepullius;
Sepunius;
Sergius;
Serius;
Sertorius;
Servaeus;
Servenius;
Servilius;
Servius;
Sestius;
Severius;
Sextilius;
Sextius;
Sibidienus;
Sicinius;
Silicius;
Silius;
Silvius;
Simplicius;
Simplicinius;
Sinicius;
Sinnius;
Sinuleius;
Sisenna;
Sittius;
Socellius;
Sollius;
Sornatius;
Sosius;
Sotidius;
Spedioleius;
Spedius;
Spellius;
Splattius;
Spurilius;
Spurinna;
Spurius;
Staberius;
Staius;
Stallius;
Statilius;
Statinius;
Statioleius;
Statius;
Statorius;
Statrius;
Steius;
Stellius;
Stenius;
Stertinius;
Stlabillenus;
Stlaccius;
Stlammius;
Stlarius;
Strabonius;
Subrius;
Successius;
Suedius;
Suellius;
Suetonius;
Suettius;
Suilius;
Suillius;
Sulpicius;
Summianius;
Surdinius;
Tadius;
Talepius;
Talius;
Tampius;
Tanicius;
Tannonius;
Tanusius;
Tapsenna;
Tariolenus;
Taronius;
Tarpeius;
Tarquinius;
Tarquitius;
Tarrutenius;
Tarutius;
Tatius;
Tattius;
Taurius;
Tebanus;
Tecusenus;
Tedisenus;
Teditius;
Tedius;
Teiustius;
Terefrius;
Terrasidius;
Terentilius;
Terentius;
Tertinius;
Tertius;
Tetricius;
Tetrinius;
Tettidius;
Tettienus;
Tettius;
Thoranius;
Thorius;
Tiburtius;
Ticinius;
Tifernius;
Tigellius;
Tigidius;
Tilioficiosus;
Tillius;
Tineius;
Titanius;
Titedius;
Titinius;
Titioleius;
Titius;
Tittidienus;
Tittienus;
Tittius;
Titucius;
Tituculenus;
Titulenus;
Titurius;
Titurnius;
Togonius;
Traius;
Tranquillius;
Traulus;
Trausius;
Travinius;
Travius;
Trebanius;
Trebatius;
Trebellienus;
Trebellius;
Trebicius;
Trebius;
Trebulanus;
Trebonius;
Tremellius;
Triarius;
Triccius;
Trisimpedius;
Tritius;
Truttedius;
Tuccius;
Tudicius;
Tullius;
Turallasius;
Turciacus;
Turcilius;
Turbonius;
Turcius;
Turionius;
Turius;
Turpilius;
Turranius;
Turselius;
Tursidius;
Turullius;
Tuscenius;
Tuscilius;
Tussanius;
Tussidius;
Tuticanus;
Tuticius;
Tutilius;
Tutinius;
Tutius;
Tutorius;
Ulentinius;
Ulpius;
Umberius;
Umbilius;
Umbirius;
Umboleius;
Umbonius;
Umbrenus;
Umbricius;
Umbrius;
Umbrilius;
Umerius;
Ummidius;
Urbanius;
Urbicius;
Urbinius;
Urgulanius;
Ursius;
Urseius;
Urvinius;
Ussinus;
Utilius;
Valerius;
Varenus;
Varinius;
Varisidius;
Varius;
Vatinius;
Vecilius;
Vedius;
Vedodius;
Vegetius;
Velanius;
Velius;
Velleius;
Vemnasius;
Ventidius;
Venuleius;
Vequasius;
Veranius;
Verbisius;
Verecundius;
Vergilius;
Verginius;
Verres;
Verrius;
Vesiculanus;
Vesnius;
Vesonius;
Vespasius;
Vestius;
Vestorius;
Vestricius;
Vestrius;
Vetilius;
Vettius;
Veturius;
Vibenius;
Vibidius;
Vibius;
Vibulliacus;
Vibullius;
Vicirius;
Victorinius;
Victorius;
Victricius;
Viducius;
Vigilius;
Villius;
Vinicius;
Vinius;
Vipsanius;
Vipstanus;
Viridius;
Virius;
Visellius;
Vistilius;
Vitellius;
Vitedius;
Vitrasius;
Vitruvius;
Vivanius;
